diameter,grip_strength,direction,steps,initial_angle,target_angle,measured_angle,error,tilt
2,0.667,ccw,58.8125,0,90,83.2,-6.8,30
2,0.6501,cw,58.6875,270,90,80.35,-9.65,30
2,0.6453,cw,58.6875,270,90,82.27,-7.73,30
2,0.6844,cw,58.6875,90,90,84.87,-5.13,30
2,0.6649,cw,58.6875,270,90,82.85,-7.15,30
2,0.6729,cw,58.6875,180,90,81.56,-8.44,30
2,0.675,cw,58.6875,90,90,83.76,-6.24,30
2,0.6644,cw,58.6875,360,90,82.9,-7.1,30
2,0.6701,ccw,58.8125,180,90,98.85,8.85,30
2,0.6476,ccw,58.8125,0,90,84.41,-5.59,30
2,0.6824,ccw,58.8125,180,90,95.47,5.47,30
2,0.6901,ccw,58.8125,0,90,81.08,-8.92,30
2,0.6625,cw,58.6875,270,90,85.11,-4.89,30
2,0.7608,cw,58.6875,180,90,84.08,-5.92,30
2,0.8172,cw,58.6875,90,90,83.65,-6.35,30
2,0.6874,cw,58.6875,0,90,84.02,-5.98,30
2,0.7181,cw,58.6875,270,90,81.52,-8.48,30
2,0.7065,ccw,58.8125,0,90,82.19,-7.81,30
2,0.7085,cw,58.6875,90,90,81.05,-8.95,30
2,0.6892,ccw,58.8125,0,90,80.09,-9.91,30
2,0.7308,cw,58.6875,90,90,82.72,-7.28,30
2,0.7544,ccw,58.8125,0,90,82.6,-7.4,30
2,0.7818,cw,29.3125,45,45,40.79,-4.21,30
2,0.7202,cw,29.3125,90,45,37.44,-7.56,30
2,0.7538,cw,29.3125,135,45,38.68,-6.32,30
2,0.7595,cw,29.3125,45,45,39.22,-5.78,30
2,0.6874,cw,29.3125,90,45,37.61,-7.39,30
2,0.7154,cw,29.3125,135,45,38.64,-6.36,30
2,0.7867,cw,29.3125,180,45,39.83,-5.17,30
2,0.7156,cw,29.3125,225,45,36.78,-8.22,30
2,0.7152,cw,29.3125,270,45,38.06,-6.94,30
2,0.7023,cw,29.3125,315,45,39.92,-5.08,30
2,0.7361,cw,29.3125,360,45,36.95,-8.05,30
2,0.7285,ccw,29.375,270,45,51.98,6.98,30
2,0.7009,ccw,29.375,0,45,36.21,-8.79,30
2,0.6997,ccw,29.375,-90,45,49.93,4.93,30
2,0.7576,cw,29.3125,-225,45,41.17,-3.83,30
2,0.7134,cw,29.3125,-180,45,39.47,-5.53,30
2,0.6999,cw,29.3125,-135,45,40.63,-4.37,30
2,0.7656,cw,6.5,10,10,7.06,-2.94,30
2,0.6998,cw,6.5,20,10,7.81,-2.19,30
2,0.6902,cw,6.5,30,10,7.79,-2.21,30
2,0.7107,cw,6.5,40,10,7.64,-2.36,30
2,0.6931,cw,6.5,50,10,7.64,-2.36,30
2,0.7145,cw,6.5,60,10,7.53,-2.47,30
2,0.7047,cw,6.5,70,10,7.7,-2.3,30
2,0.7368,cw,6.5,80,10,7.57,-2.43,30
2,0.7558,cw,6.5,90,10,7.5,-2.5,30
2,0.7327,ccw,6.5625,0,10,7.58,-2.42,30
2,0.7456,ccw,6.5625,-20,10,12.3,2.3,30
2,0.7209,cw,6.5,-40,10,7.76,-2.24,30
2,0.7324,cw,6.5,-30,10,9.06,-0.94,30
2,0.7502,cw,6.5,-20,10,6.77,-3.23,30
2,0.7502,cw,6.5,-10,10,9.25,-0.75,30
2,0.6918,cw,6.5,0,10,6.56,-3.44,30
2,0.7269,cw,88,135,135,125.1,-9.9,30
2,0.6785,cw,88,270,135,123.94,-11.06,30
2,0.727,ccw,88.1875,135,135,103.63,-31.37,30
2,0.7073,ccw,88.1875,0,135,124.1,-10.9,30
2,0.7001,ccw,88.1875,-270,135,147.04,12.04,30
2,0.7183,cw,88,-135,135,124.05,-10.95,30
2,0.7092,cw,88,0,135,122.94,-12.06,30
2,0.6769,cw,88,135,135,126.6,-8.4,30
2,0.7215,cw,88,270,135,124.23,-10.77,30
2,0.7156,ccw,88.1875,0,135,126.55,-8.45,30
5,0.7438,cw,16.4375,10,10,9.88,-0.12,30
5,0.7231,cw,16.4375,20,10,8.39,-1.61,30
5,0.7521,cw,16.4375,30,10,9.62,-0.38,30
5,0.7126,cw,16.4375,40,10,8.49,-1.51,30
5,0.728,cw,16.4375,50,10,9.65,-0.35,30
5,0.6778,ccw,16.375,0,10,8.96,-1.04,30
5,0.7424,ccw,16.375,-20,10,11.6,1.6,30
5,0.7332,cw,16.4375,-40,10,9.39,-0.61,30
5,0.7433,cw,16.4375,-30,10,9.51,-0.49,30
5,0.7338,cw,16.4375,-20,10,8.31,-1.69,30
5,0.7811,cw,16.4375,-10,10,9.54,-0.46,30
5,0.7162,cw,16.4375,0,10,8.34,-1.66,30
5,0.8694,cw,73.9375,45,45,42.37,-2.63,30
5,0.7837,cw,73.9375,90,45,40.73,-4.27,30
5,0.7259,cw,73.9375,135,45,40.69,-4.31,30
5,0.8121,ccw,73.75,0,45,40.53,-4.47,30
5,0.7718,ccw,73.75,-90,45,48.05,3.05,30
5,0.7586,cw,73.9375,-135,45,41.68,-3.32,30
5,0.6923,cw,73.9375,-90,45,40.62,-4.38,30
5,0.7197,cw,73.9375,-45,45,41.07,-3.93,30
5,0.7773,cw,73.9375,0,45,40.58,-4.42,30
5,0.7503,cw,147.875,90,90,82.78,-7.22,30
5,0.7223,cw,147.875,180,90,84.35,-5.65,30
5,0.7258,ccw,147.5,0,90,84.05,-5.95,30
5,0.7505,ccw,147.5,-180,90,95.62,5.62,30
5,0.7779,cw,147.875,-90,90,82.74,-7.26,30
5,0.7843,cw,147.875,0,90,83.58,-6.42,30
4,0.7188,cw,172.375,135,135,120.94,-14.06,30
4,0.7578,ccw,174.5,0,135,122.67,-12.33,30
4,0.8193,cw,172.375,0,135,123.05,-11.95,30
4,0.7309,cw,172.375,135,135,121.32,-13.68,30
4,0.7276,ccw,174.5,0,135,122.89,-12.11,30
4,0.646,cw,114.875,180,90,82.78,-7.22,30
4,0.8189,ccw,116.375,0,90,83.8,-6.2,30
4,0.8955,ccw,116.375,-180,90,96.82,6.82,30
4,0.7668,cw,114.875,-90,90,80.44,-9.56,30
4,0.7203,cw,114.875,0,90,81.4,-8.6,30
4,0.7437,cw,57.4375,45,45,41.77,-3.23,30
4,0.7594,cw,57.4375,90,45,39.79,-5.21,30
4,0.822,cw,57.4375,135,45,40.22,-4.78,30
4,0.7583,cw,57.4375,180,45,39.14,-5.86,30
4,0.7567,ccw,58.1875,0,45,40.37,-4.63,30
4,0.7768,ccw,58.1875,-90,45,46.59,1.59,30
4,0.81,cw,57.4375,0,45,41.12,-3.88,30
4,0.7719,cw,57.4375,45,45,39.14,-5.86,30
4,0.7261,ccw,58.1875,0,45,42.02,-2.98,30
4,0.7188,cw,12.75,10,10,10.35,0.35,30
4,0.7271,cw,12.75,20,10,7.92,-2.08,30
4,0.7297,cw,12.75,30,10,8.34,-1.66,30
4,0.7133,cw,12.75,40,10,8.7,-1.3,30
4,0.763,cw,12.75,50,10,8.4,-1.6,30
4,0.7579,ccw,12.9375,-20,10,11.68,1.68,30
4,0.6691,cw,12.75,10,10,8.91,-1.09,30
4,0.7243,cw,12.75,20,10,8.73,-1.27,30
4,0.7545,ccw,12.9375,0,10,8.4,-1.6,30
3,0.7379,cw,9.875,10,10,7.82,-2.18,30
3,0.7685,ccw,9.9375,0,10,10.13,0.13,30
3,0.7998,cw,44.5,45,45,44.15,-0.85,30
3,0.7069,cw,44.5,90,45,40.85,-4.15,30
3,0.7217,cw,44.5,135,45,42.25,-2.75,30
3,0.6896,ccw,44.75,0,45,40.53,-4.47,30
3,0.7427,ccw,44.75,-90,45,48.88,3.88,30
3,0.7446,cw,44.5,-90,45,43.31,-1.69,30
3,0.6873,cw,44.5,-45,45,40.18,-4.82,30
3,0.7788,cw,44.5,0,45,42.57,-2.43,30
3,0.7655,cw,44.5,45,45,40.75,-4.25,30
3,0.7499,ccw,44.75,0,45,41.26,-3.74,30
3,0.6847,cw,88.9375,90,90,83.25,-6.75,30
3,0.7406,cw,88.9375,180,90,82.65,-7.35,30
3,0.6796,ccw,89.5,0,90,81.87,-8.13,30
3,0.7575,ccw,89.5,-180,90,97.44,7.44,30
3,0.7623,cw,88.9375,-90,90,85.52,-4.48,30
3,0.7653,cw,88.9375,0,90,82.63,-7.37,30
3,0.76,cw,88.9375,90,90,84.01,-5.99,30
3,0.7622,ccw,89.5,0,90,85.19,-4.81,30
3,0.7753,cw,133.4375,135,135,124.69,-10.31,30
3,0.7391,ccw,134.25,0,135,125.54,-9.46,30
