diameter,direction,tilt,steps,stepper_travel,measured_angle,predicted_angle,error
0.2,ccw,0,10.0,0.254,7.75,7.65,-0.1
0.2,ccw,0,10.0,0.254,6.26,7.65,1.39
0.2,ccw,0,15.0,0.381,14.11,14.45,0.34
0.2,ccw,0,15.0,0.381,16.15,14.45,-1.7
0.2,ccw,0,20.0,0.508,23.38,21.25,-2.13
0.2,ccw,0,20.0,0.508,22.98,21.25,-1.73
0.2,ccw,0,25.0,0.635,31.92,28.05,-3.87
0.2,ccw,0,25.0,0.635,25.23,28.05,2.82
0.2,ccw,0,30.0,0.762,32.21,34.85,2.64
0.2,ccw,0,30.0,0.762,31.89,34.85,2.96
0.2,ccw,0,30.0,0.762,41.02,34.85,-6.17
0.2,cw,0,10.0,0.254,8.53,7.65,-0.88
0.2,cw,0,10.0,0.254,7.79,7.65,-0.14
0.2,cw,0,10.0,0.254,7.64,7.65,0.01
0.2,cw,0,15.0,0.381,12.76,14.45,1.69
0.2,cw,0,15.0,0.381,14.28,14.45,0.17
0.2,cw,0,15.0,0.381,17.4,14.45,-2.95
0.2,cw,0,20.0,0.508,22.83,21.25,-1.58
0.2,cw,0,20.0,0.508,23.01,21.25,-1.76
0.2,cw,0,20.0,0.508,22.84,21.25,-1.59
0.2,cw,0,25.0,0.635,31.91,28.05,-3.86
0.2,cw,0,25.0,0.635,28.19,28.05,-0.14
0.2,cw,0,25.0,0.635,28.07,28.05,-0.02
0.2,cw,0,30.0,0.762,38.01,34.85,-3.16
0.2,cw,0,30.0,0.762,36.76,34.85,-1.91
0.2,cw,0,30.0,0.762,41.09,34.85,-6.24
0.5,ccw,0,10.0,0.254,11.1,7.65,-3.45
0.5,ccw,0,10.0,0.254,11.73,7.65,-4.08
0.5,ccw,0,10.0,0.254,9.31,7.65,-1.66
0.5,ccw,0,20.0,0.508,22.79,21.25,-1.54
0.5,ccw,0,20.0,0.508,19.78,21.25,1.47
0.5,ccw,0,30.0,0.762,37.74,34.85,-2.89
0.5,ccw,0,30.0,0.762,37.63,34.85,-2.78
0.5,ccw,0,15.0,0.381,15.92,14.45,-1.47
0.5,ccw,0,15.0,0.381,18.05,14.45,-3.6
0.5,ccw,0,25.0,0.635,29.32,28.05,-1.27
0.5,ccw,0,25.0,0.635,26.67,28.05,1.38
0.5,cw,0,10.0,0.254,9.08,7.65,-1.43
0.5,cw,0,10.0,0.254,8.35,7.65,-0.7
0.5,cw,0,20.0,0.508,23.22,21.25,-1.97
0.5,cw,0,20.0,0.508,20.54,21.25,0.71
0.5,cw,0,20.0,0.508,20.85,21.25,0.4
0.5,cw,0,30.0,0.762,36.34,34.85,-1.49
0.5,cw,0,30.0,0.762,39.01,34.85,-4.16
0.5,cw,0,30.0,0.762,38.59,34.85,-3.74
0.5,cw,0,15.0,0.381,15.18,14.45,-0.73
0.5,cw,0,15.0,0.381,19.07,14.45,-4.62
0.5,cw,0,15.0,0.381,14.88,14.45,-0.43
0.5,cw,0,25.0,0.635,29.14,28.05,-1.09
0.5,cw,0,25.0,0.635,28.93,28.05,-0.88
0.5,cw,0,25.0,0.635,28.35,28.05,-0.3
1.0,ccw,0,10.0,0.254,6.92,7.65,0.73
1.0,ccw,0,15.0,0.381,11.02,14.45,3.43
1.0,ccw,0,15.0,0.381,14.23,14.45,0.22
1.0,ccw,0,20.0,0.508,15.44,21.25,5.81
1.0,ccw,0,20.0,0.508,16.35,21.25,4.9
1.0,ccw,0,20.0,0.508,17.4,21.25,3.85
1.0,ccw,0,25.0,0.635,24.11,28.05,3.94
1.0,ccw,0,25.0,0.635,21.02,28.05,7.03
1.0,ccw,0,30.0,0.762,31.67,34.85,3.18
1.0,ccw,0,30.0,0.762,29.74,34.85,5.11
1.0,cw,0,10.0,0.254,7.93,7.65,-0.28
1.0,cw,0,10.0,0.254,8.72,7.65,-1.07
1.0,cw,0,10.0,0.254,6.39,7.65,1.26
1.0,cw,0,10.0,0.254,6.34,7.65,1.31
